value,area,urban,gender
123842,"Российская Федерация","Городское и сельское население","Оба пола"
63484,"Российская Федерация","Городское и сельское население",Мужчины
60358,"Российская Федерация","Городское и сельское население",Женщины
77884,"Российская Федерация","Городское население","Оба пола"
39788,"Российская Федерация","Городское население",Мужчины
38096,"Российская Федерация","Городское население",Женщины
45958,"Российская Федерация","Сельское население","Оба пола"
23696,"Российская Федерация","Сельское население",Мужчины
22262,"Российская Федерация","Сельское население",Женщины
26115,"Центральный федеральный округ","Городское и сельское население","Оба пола"
13514,"Центральный федеральный округ","Городское и сельское население",Мужчины
12601,"Центральный федеральный округ","Городское и сельское население",Женщины
18212,"Центральный федеральный округ","Городское население","Оба пола"
9443,"Центральный федеральный округ","Городское население",Мужчины
8769,"Центральный федеральный округ","Городское население",Женщины
7903,"Центральный федеральный округ","Сельское население","Оба пола"
4071,"Центральный федеральный округ","Сельское население",Мужчины
3832,"Центральный федеральный округ","Сельское население",Женщины
1337,"Белгородская область","Городское и сельское население","Оба пола"
683,"Белгородская область","Городское и сельское население",Мужчины
654,"Белгородская область","Городское и сельское население",Женщины
851,"Белгородская область","Городское население","Оба пола"
430,"Белгородская область","Городское население",Мужчины
421,"Белгородская область","Городское население",Женщины
486,"Белгородская область","Сельское население","Оба пола"
253,"Белгородская область","Сельское население",Мужчины
233,"Белгородская область","Сельское население",Женщины
1254,"Брянская область","Городское и сельское население","Оба пола"
636,"Брянская область","Городское и сельское население",Мужчины
618,"Брянская область","Городское и сельское население",Женщины
799,"Брянская область","Городское население","Оба пола"
409,"Брянская область","Городское население",Мужчины
390,"Брянская область","Городское население",Женщины
455,"Брянская область","Сельское население","Оба пола"
227,"Брянская область","Сельское население",Мужчины
228,"Брянская область","Сельское население",Женщины
1256,"Владимирская область","Городское и сельское население","Оба пола"
663,"Владимирская область","Городское и сельское население",Мужчины
593,"Владимирская область","Городское и сельское население",Женщины
809,"Владимирская область","Городское население","Оба пола"
422,"Владимирская область","Городское население",Мужчины
387,"Владимирская область","Городское население",Женщины
447,"Владимирская область","Сельское население","Оба пола"
241,"Владимирская область","Сельское население",Мужчины
206,"Владимирская область","Сельское население",Женщины
1313,"Воронежская область","Городское и сельское население","Оба пола"
664,"Воронежская область","Городское и сельское население",Мужчины
649,"Воронежская область","Городское и сельское население",Женщины
778,"Воронежская область","Городское население","Оба пола"
392,"Воронежская область","Городское население",Мужчины
386,"Воронежская область","Городское население",Женщины
535,"Воронежская область","Сельское население","Оба пола"
272,"Воронежская область","Сельское население",Мужчины
263,"Воронежская область","Сельское население",Женщины
1026,"Ивановская область","Городское и сельское население","Оба пола"
536,"Ивановская область","Городское и сельское население",Мужчины
490,"Ивановская область","Городское и сельское население",Женщины
715,"Ивановская область","Городское население","Оба пола"
378,"Ивановская область","Городское население",Мужчины
337,"Ивановская область","Городское население",Женщины
311,"Ивановская область","Сельское население","Оба пола"
158,"Ивановская область","Сельское население",Мужчины
153,"Ивановская область","Сельское население",Женщины
1174,"Калужская область","Городское и сельское население","Оба пола"
601,"Калужская область","Городское и сельское население",Мужчины
573,"Калужская область","Городское и сельское население",Женщины
732,"Калужская область","Городское население","Оба пола"
380,"Калужская область","Городское население",Мужчины
352,"Калужская область","Городское население",Женщины
442,"Калужская область","Сельское население","Оба пола"
221,"Калужская область","Сельское население",Мужчины
221,"Калужская область","Сельское население",Женщины
927,"Костромская область","Городское и сельское население","Оба пола"
487,"Костромская область","Городское и сельское население",Мужчины
440,"Костромская область","Городское и сельское население",Женщины
601,"Костромская область","Городское население","Оба пола"
319,"Костромская область","Городское население",Мужчины
282,"Костромская область","Городское население",Женщины
326,"Костромская область","Сельское население","Оба пола"
168,"Костромская область","Сельское население",Мужчины
158,"Костромская область","Сельское население",Женщины
1320,"Курская область","Городское и сельское население","Оба пола"
684,"Курская область","Городское и сельское население",Мужчины
636,"Курская область","Городское и сельское население",Женщины
786,"Курская область","Городское население","Оба пола"
401,"Курская область","Городское население",Мужчины
385,"Курская область","Городское население",Женщины
534,"Курская область","Сельское население","Оба пола"
283,"Курская область","Сельское население",Мужчины
251,"Курская область","Сельское население",Женщины
1222,"Липецкая область","Городское и сельское население","Оба пола"
611,"Липецкая область","Городское и сельское население",Мужчины
611,"Липецкая область","Городское и сельское население",Женщины
784,"Липецкая область","Городское население","Оба пола"
384,"Липецкая область","Городское население",Мужчины
400,"Липецкая область","Городское население",Женщины
438,"Липецкая область","Сельское население","Оба пола"
227,"Липецкая область","Сельское население",Мужчины
211,"Липецкая область","Сельское население",Женщины
3736,"Московская область","Городское и сельское население","Оба пола"
1897,"Московская область","Городское и сельское население",Мужчины
1839,"Московская область","Городское и сельское население",Женщины
2782,"Московская область","Городское население","Оба пола"
1417,"Московская область","Городское население",Мужчины
1365,"Московская область","Городское население",Женщины
954,"Московская область","Сельское население","Оба пола"
480,"Московская область","Сельское население",Мужчины
474,"Московская область","Сельское население",Женщины
929,"Орловская область","Городское и сельское население","Оба пола"
473,"Орловская область","Городское и сельское население",Мужчины
456,"Орловская область","Городское и сельское население",Женщины
424,"Орловская область","Городское население","Оба пола"
213,"Орловская область","Городское население",Мужчины
211,"Орловская область","Городское население",Женщины
505,"Орловская область","Сельское население","Оба пола"
260,"Орловская область","Сельское население",Мужчины
245,"Орловская область","Сельское население",Женщины
919,"Рязанская область","Городское и сельское население","Оба пола"
475,"Рязанская область","Городское и сельское население",Мужчины
444,"Рязанская область","Городское и сельское население",Женщины
506,"Рязанская область","Городское население","Оба пола"
266,"Рязанская область","Городское население",Мужчины
240,"Рязанская область","Городское население",Женщины
413,"Рязанская область","Сельское население","Оба пола"
209,"Рязанская область","Сельское население",Мужчины
204,"Рязанская область","Сельское население",Женщины
855,"Смоленская область","Городское и сельское население","Оба пола"
459,"Смоленская область","Городское и сельское население",Мужчины
396,"Смоленская область","Городское и сельское население",Женщины
558,"Смоленская область","Городское население","Оба пола"
297,"Смоленская область","Городское население",Мужчины
261,"Смоленская область","Городское население",Женщины
297,"Смоленская область","Сельское население","Оба пола"
162,"Смоленская область","Сельское население",Мужчины
135,"Смоленская область","Сельское население",Женщины
